Seed Label,Practice,subbasin,HRU
Sub001 ISO-P-S,ISO-P-S,1,0
Sub001 ISO-M-S,ISO-M-S,1,0
Sub001 ISO-M-M,ISO-M-M,1,0
Sub001 ISO-M-L,ISO-M-L,1,0
Sub002 ISO-P-S,ISO-P-S,2,0
Sub002 ISO-M-S,ISO-M-S,2,0
Sub002 ISO-M-M,ISO-M-M,2,0
Sub002 ISO-M-L,ISO-M-L,2,0
Sub003 ISO-P-S,ISO-P-S,3,0
Sub003 ISO-M-S,ISO-M-S,3,0
Sub003 ISO-M-M,ISO-M-M,3,0
Sub003 ISO-M-L,ISO-M-L,3,0
Sub004 ISO-P-S,ISO-P-S,4,0
Sub004 ISO-M-S,ISO-M-S,4,0
Sub004 ISO-M-M,ISO-M-M,4,0
Sub004 ISO-M-L,ISO-M-L,4,0
Sub005 ISO-P-S,ISO-P-S,5,0
Sub005 ISO-M-S,ISO-M-S,5,0
Sub005 ISO-M-M,ISO-M-M,5,0
Sub005 ISO-M-L,ISO-M-L,5,0
Sub006 ISO-P-S,ISO-P-S,6,0
Sub006 ISO-M-S,ISO-M-S,6,0
Sub006 ISO-M-M,ISO-M-M,6,0
Sub006 ISO-M-L,ISO-M-L,6,0
Sub007 ISO-P-S,ISO-P-S,7,0
Sub007 ISO-M-S,ISO-M-S,7,0
Sub007 ISO-M-M,ISO-M-M,7,0
Sub007 ISO-M-L,ISO-M-L,7,0
Sub008 ISO-P-S,ISO-P-S,8,0
Sub008 ISO-M-S,ISO-M-S,8,0
Sub008 ISO-M-M,ISO-M-M,8,0
Sub008 ISO-M-L,ISO-M-L,8,0
Sub009 ISO-P-S,ISO-P-S,9,0
Sub009 ISO-M-S,ISO-M-S,9,0
Sub009 ISO-M-M,ISO-M-M,9,0
Sub009 ISO-M-L,ISO-M-L,9,0
Sub010 ISO-P-S,ISO-P-S,10,0
Sub010 ISO-M-S,ISO-M-S,10,0
Sub010 ISO-M-M,ISO-M-M,10,0
Sub010 ISO-M-L,ISO-M-L,10,0
Sub011 ISO-P-S,ISO-P-S,11,0
Sub011 ISO-M-S,ISO-M-S,11,0
Sub011 ISO-M-M,ISO-M-M,11,0
Sub011 ISO-M-L,ISO-M-L,11,0
Sub012 ISO-P-S,ISO-P-S,12,0
Sub012 ISO-M-S,ISO-M-S,12,0
Sub012 ISO-M-M,ISO-M-M,12,0
Sub012 ISO-M-L,ISO-M-L,12,0
Sub013 ISO-P-S,ISO-P-S,13,0
Sub013 ISO-M-S,ISO-M-S,13,0
Sub013 ISO-M-M,ISO-M-M,13,0
Sub013 ISO-M-L,ISO-M-L,13,0
Sub014 ISO-P-S,ISO-P-S,14,0
Sub014 ISO-M-S,ISO-M-S,14,0
Sub014 ISO-M-M,ISO-M-M,14,0
Sub014 ISO-M-L,ISO-M-L,14,0
Sub015 ISO-P-S,ISO-P-S,15,0
Sub015 ISO-M-S,ISO-M-S,15,0
Sub015 ISO-M-M,ISO-M-M,15,0
Sub015 ISO-M-L,ISO-M-L,15,0
Sub016 ISO-P-S,ISO-P-S,16,0
Sub016 ISO-M-S,ISO-M-S,16,0
Sub016 ISO-M-M,ISO-M-M,16,0
Sub016 ISO-M-L,ISO-M-L,16,0
Sub017 ISO-P-S,ISO-P-S,17,0
Sub017 ISO-M-S,ISO-M-S,17,0
Sub017 ISO-M-M,ISO-M-M,17,0
Sub017 ISO-M-L,ISO-M-L,17,0
Sub018 ISO-P-S,ISO-P-S,18,0
Sub018 ISO-M-S,ISO-M-S,18,0
Sub018 ISO-M-M,ISO-M-M,18,0
Sub018 ISO-M-L,ISO-M-L,18,0
Sub019 ISO-P-S,ISO-P-S,19,0
Sub019 ISO-M-S,ISO-M-S,19,0
Sub019 ISO-M-M,ISO-M-M,19,0
Sub019 ISO-M-L,ISO-M-L,19,0
Sub020 ISO-P-S,ISO-P-S,20,0
Sub020 ISO-M-S,ISO-M-S,20,0
Sub020 ISO-M-M,ISO-M-M,20,0
Sub020 ISO-M-L,ISO-M-L,20,0
Sub021 ISO-P-S,ISO-P-S,21,0
Sub021 ISO-M-S,ISO-M-S,21,0
Sub021 ISO-M-M,ISO-M-M,21,0
Sub021 ISO-M-L,ISO-M-L,21,0
Sub022 ISO-P-S,ISO-P-S,22,0
Sub022 ISO-M-S,ISO-M-S,22,0
Sub022 ISO-M-M,ISO-M-M,22,0
Sub022 ISO-M-L,ISO-M-L,22,0
Sub023 ISO-P-S,ISO-P-S,23,0
Sub023 ISO-M-S,ISO-M-S,23,0
Sub023 ISO-M-M,ISO-M-M,23,0
Sub023 ISO-M-L,ISO-M-L,23,0
Sub024 ISO-P-S,ISO-P-S,24,0
Sub024 ISO-M-S,ISO-M-S,24,0
Sub024 ISO-M-M,ISO-M-M,24,0
Sub024 ISO-M-L,ISO-M-L,24,0
Sub025 ISO-P-S,ISO-P-S,25,0
Sub025 ISO-M-S,ISO-M-S,25,0
Sub025 ISO-M-M,ISO-M-M,25,0
Sub025 ISO-M-L,ISO-M-L,25,0
Sub026 ISO-P-S,ISO-P-S,26,0
Sub026 ISO-M-S,ISO-M-S,26,0
Sub026 ISO-M-M,ISO-M-M,26,0
Sub026 ISO-M-L,ISO-M-L,26,0
Sub027 ISO-P-S,ISO-P-S,27,0
Sub027 ISO-M-S,ISO-M-S,27,0
Sub027 ISO-M-M,ISO-M-M,27,0
Sub027 ISO-M-L,ISO-M-L,27,0
Sub028 ISO-P-S,ISO-P-S,28,0
Sub028 ISO-M-S,ISO-M-S,28,0
Sub028 ISO-M-M,ISO-M-M,28,0
Sub028 ISO-M-L,ISO-M-L,28,0
Sub029 ISO-P-S,ISO-P-S,29,0
Sub029 ISO-M-S,ISO-M-S,29,0
Sub029 ISO-M-M,ISO-M-M,29,0
Sub029 ISO-M-L,ISO-M-L,29,0
Sub030 ISO-P-S,ISO-P-S,30,0
Sub030 ISO-M-S,ISO-M-S,30,0
Sub030 ISO-M-M,ISO-M-M,30,0
Sub030 ISO-M-L,ISO-M-L,30,0
Sub031 ISO-P-S,ISO-P-S,31,0
Sub031 ISO-M-S,ISO-M-S,31,0
Sub031 ISO-M-M,ISO-M-M,31,0
Sub031 ISO-M-L,ISO-M-L,31,0
Sub032 ISO-P-S,ISO-P-S,32,0
Sub032 ISO-M-S,ISO-M-S,32,0
Sub032 ISO-M-M,ISO-M-M,32,0
Sub032 ISO-M-L,ISO-M-L,32,0
Sub033 ISO-P-S,ISO-P-S,33,0
Sub033 ISO-M-S,ISO-M-S,33,0
Sub033 ISO-M-M,ISO-M-M,33,0
Sub033 ISO-M-L,ISO-M-L,33,0
Sub034 ISO-P-S,ISO-P-S,34,0
Sub034 ISO-M-S,ISO-M-S,34,0
Sub034 ISO-M-M,ISO-M-M,34,0
Sub034 ISO-M-L,ISO-M-L,34,0
Sub035 ISO-P-S,ISO-P-S,35,0
Sub035 ISO-M-S,ISO-M-S,35,0
Sub035 ISO-M-M,ISO-M-M,35,0
Sub035 ISO-M-L,ISO-M-L,35,0
Sub036 ISO-P-S,ISO-P-S,36,0
Sub036 ISO-M-S,ISO-M-S,36,0
Sub036 ISO-M-M,ISO-M-M,36,0
Sub036 ISO-M-L,ISO-M-L,36,0
Sub037 ISO-P-S,ISO-P-S,37,0
Sub037 ISO-M-S,ISO-M-S,37,0
Sub037 ISO-M-M,ISO-M-M,37,0
Sub037 ISO-M-L,ISO-M-L,37,0
Sub038 ISO-P-S,ISO-P-S,38,0
Sub038 ISO-M-S,ISO-M-S,38,0
Sub038 ISO-M-M,ISO-M-M,38,0
Sub038 ISO-M-L,ISO-M-L,38,0
Sub039 ISO-P-S,ISO-P-S,39,0
Sub039 ISO-M-S,ISO-M-S,39,0
Sub039 ISO-M-M,ISO-M-M,39,0
Sub039 ISO-M-L,ISO-M-L,39,0
Sub040 ISO-P-S,ISO-P-S,40,0
Sub040 ISO-M-S,ISO-M-S,40,0
Sub040 ISO-M-M,ISO-M-M,40,0
Sub040 ISO-M-L,ISO-M-L,40,0
Sub041 ISO-P-S,ISO-P-S,41,0
Sub041 ISO-M-S,ISO-M-S,41,0
Sub041 ISO-M-M,ISO-M-M,41,0
Sub041 ISO-M-L,ISO-M-L,41,0
Sub042 ISO-P-S,ISO-P-S,42,0
Sub042 ISO-M-S,ISO-M-S,42,0
Sub042 ISO-M-M,ISO-M-M,42,0
Sub042 ISO-M-L,ISO-M-L,42,0
Sub043 ISO-P-S,ISO-P-S,43,0
Sub043 ISO-M-S,ISO-M-S,43,0
Sub043 ISO-M-M,ISO-M-M,43,0
Sub043 ISO-M-L,ISO-M-L,43,0
Sub044 ISO-P-S,ISO-P-S,44,0
Sub044 ISO-M-S,ISO-M-S,44,0
Sub044 ISO-M-M,ISO-M-M,44,0
Sub044 ISO-M-L,ISO-M-L,44,0
Sub045 ISO-P-S,ISO-P-S,45,0
Sub045 ISO-M-S,ISO-M-S,45,0
Sub045 ISO-M-M,ISO-M-M,45,0
Sub045 ISO-M-L,ISO-M-L,45,0
Sub046 ISO-P-S,ISO-P-S,46,0
Sub046 ISO-M-S,ISO-M-S,46,0
Sub046 ISO-M-M,ISO-M-M,46,0
Sub046 ISO-M-L,ISO-M-L,46,0
Sub047 ISO-P-S,ISO-P-S,47,0
Sub047 ISO-M-S,ISO-M-S,47,0
Sub047 ISO-M-M,ISO-M-M,47,0
Sub047 ISO-M-L,ISO-M-L,47,0
Sub048 ISO-P-S,ISO-P-S,48,0
Sub048 ISO-M-S,ISO-M-S,48,0
Sub048 ISO-M-M,ISO-M-M,48,0
Sub048 ISO-M-L,ISO-M-L,48,0
Sub049 ISO-P-S,ISO-P-S,49,0
Sub049 ISO-M-S,ISO-M-S,49,0
Sub049 ISO-M-M,ISO-M-M,49,0
Sub049 ISO-M-L,ISO-M-L,49,0
Sub050 ISO-P-S,ISO-P-S,50,0
Sub050 ISO-M-S,ISO-M-S,50,0
Sub050 ISO-M-M,ISO-M-M,50,0
Sub050 ISO-M-L,ISO-M-L,50,0
Sub051 ISO-P-S,ISO-P-S,51,0
Sub051 ISO-M-S,ISO-M-S,51,0
Sub051 ISO-M-M,ISO-M-M,51,0
Sub051 ISO-M-L,ISO-M-L,51,0
Sub052 ISO-P-S,ISO-P-S,52,0
Sub052 ISO-M-S,ISO-M-S,52,0
Sub052 ISO-M-M,ISO-M-M,52,0
Sub052 ISO-M-L,ISO-M-L,52,0
Sub053 ISO-P-S,ISO-P-S,53,0
Sub053 ISO-M-S,ISO-M-S,53,0
Sub053 ISO-M-M,ISO-M-M,53,0
Sub053 ISO-M-L,ISO-M-L,53,0
Sub054 ISO-P-S,ISO-P-S,54,0
Sub054 ISO-M-S,ISO-M-S,54,0
Sub054 ISO-M-M,ISO-M-M,54,0
Sub054 ISO-M-L,ISO-M-L,54,0
Sub055 ISO-P-S,ISO-P-S,55,0
Sub055 ISO-M-S,ISO-M-S,55,0
Sub055 ISO-M-M,ISO-M-M,55,0
Sub055 ISO-M-L,ISO-M-L,55,0
Sub056 ISO-P-S,ISO-P-S,56,0
Sub056 ISO-M-S,ISO-M-S,56,0
Sub056 ISO-M-M,ISO-M-M,56,0
Sub056 ISO-M-L,ISO-M-L,56,0
Sub057 ISO-P-S,ISO-P-S,57,0
Sub057 ISO-M-S,ISO-M-S,57,0
Sub057 ISO-M-M,ISO-M-M,57,0
Sub057 ISO-M-L,ISO-M-L,57,0
Sub058 ISO-P-S,ISO-P-S,58,0
Sub058 ISO-M-S,ISO-M-S,58,0
Sub058 ISO-M-M,ISO-M-M,58,0
Sub058 ISO-M-L,ISO-M-L,58,0
Sub059 ISO-P-S,ISO-P-S,59,0
Sub059 ISO-M-S,ISO-M-S,59,0
Sub059 ISO-M-M,ISO-M-M,59,0
Sub059 ISO-M-L,ISO-M-L,59,0
Sub060 ISO-P-S,ISO-P-S,60,0
Sub060 ISO-M-S,ISO-M-S,60,0
Sub060 ISO-M-M,ISO-M-M,60,0
Sub060 ISO-M-L,ISO-M-L,60,0
Sub061 ISO-P-S,ISO-P-S,61,0
Sub061 ISO-M-S,ISO-M-S,61,0
Sub061 ISO-M-M,ISO-M-M,61,0
Sub061 ISO-M-L,ISO-M-L,61,0
Sub062 ISO-P-S,ISO-P-S,62,0
Sub062 ISO-M-S,ISO-M-S,62,0
Sub062 ISO-M-M,ISO-M-M,62,0
Sub062 ISO-M-L,ISO-M-L,62,0
Sub063 ISO-P-S,ISO-P-S,63,0
Sub063 ISO-M-S,ISO-M-S,63,0
Sub063 ISO-M-M,ISO-M-M,63,0
Sub063 ISO-M-L,ISO-M-L,63,0
Sub064 ISO-P-S,ISO-P-S,64,0
Sub064 ISO-M-S,ISO-M-S,64,0
Sub064 ISO-M-M,ISO-M-M,64,0
Sub064 ISO-M-L,ISO-M-L,64,0
Sub065 ISO-P-S,ISO-P-S,65,0
Sub065 ISO-M-S,ISO-M-S,65,0
Sub065 ISO-M-M,ISO-M-M,65,0
Sub065 ISO-M-L,ISO-M-L,65,0
Sub066 ISO-P-S,ISO-P-S,66,0
Sub066 ISO-M-S,ISO-M-S,66,0
Sub066 ISO-M-M,ISO-M-M,66,0
Sub066 ISO-M-L,ISO-M-L,66,0
Sub067 ISO-P-S,ISO-P-S,67,0
Sub067 ISO-M-S,ISO-M-S,67,0
Sub067 ISO-M-M,ISO-M-M,67,0
Sub067 ISO-M-L,ISO-M-L,67,0
Sub068 ISO-P-S,ISO-P-S,68,0
Sub068 ISO-M-S,ISO-M-S,68,0
Sub068 ISO-M-M,ISO-M-M,68,0
Sub068 ISO-M-L,ISO-M-L,68,0
Sub069 ISO-P-S,ISO-P-S,69,0
Sub069 ISO-M-S,ISO-M-S,69,0
Sub069 ISO-M-M,ISO-M-M,69,0
Sub069 ISO-M-L,ISO-M-L,69,0
Sub070 ISO-P-S,ISO-P-S,70,0
Sub070 ISO-M-S,ISO-M-S,70,0
Sub070 ISO-M-M,ISO-M-M,70,0
Sub070 ISO-M-L,ISO-M-L,70,0
Sub071 ISO-P-S,ISO-P-S,71,0
Sub071 ISO-M-S,ISO-M-S,71,0
Sub071 ISO-M-M,ISO-M-M,71,0
Sub071 ISO-M-L,ISO-M-L,71,0
Sub072 ISO-P-S,ISO-P-S,72,0
Sub072 ISO-M-S,ISO-M-S,72,0
Sub072 ISO-M-M,ISO-M-M,72,0
Sub072 ISO-M-L,ISO-M-L,72,0
Sub073 ISO-P-S,ISO-P-S,73,0
Sub073 ISO-M-S,ISO-M-S,73,0
Sub073 ISO-M-M,ISO-M-M,73,0
Sub073 ISO-M-L,ISO-M-L,73,0
Sub074 ISO-P-S,ISO-P-S,74,0
Sub074 ISO-M-S,ISO-M-S,74,0
Sub074 ISO-M-M,ISO-M-M,74,0
Sub074 ISO-M-L,ISO-M-L,74,0
Sub075 ISO-P-S,ISO-P-S,75,0
Sub075 ISO-M-S,ISO-M-S,75,0
Sub075 ISO-M-M,ISO-M-M,75,0
Sub075 ISO-M-L,ISO-M-L,75,0
Sub076 ISO-P-S,ISO-P-S,76,0
Sub076 ISO-M-S,ISO-M-S,76,0
Sub076 ISO-M-M,ISO-M-M,76,0
Sub076 ISO-M-L,ISO-M-L,76,0
Sub077 ISO-P-S,ISO-P-S,77,0
Sub077 ISO-M-S,ISO-M-S,77,0
