ld,Name_str,mean,std,q25,q50,q75
lambda0.0,BS,431.7926276496939,5705.728609589267,1.9799333093505789,4.9515125463511005,18.008738668759197
lambda0.0,BS+CC,167.77478695164032,2216.9841275158155,0.769311164395895,1.923930399354559,6.997368875575296
lambda0.0,BS+CC+FM,147.4878164874854,1948.911121245944,0.6762876943417047,1.6912928267135254,6.151261911085385
lambda0.0,BS+FM,240.53541124349854,3178.446526569189,1.102946280930279,2.7583011620572533,10.031990090347156
lambda0.0,BS+GW,234.39595042333315,3097.319395150237,1.0747945196427737,2.68789788202825,9.775932116223641
lambda0.0,BS+GW+CC,139.11724522698472,1838.3019888491967,0.6379054437063288,1.5953046463638614,5.802151202180735
lambda0.0,BS+GW+CC+FM,124.03706653738537,1639.0317802416291,0.568757092885667,1.4223751213990543,5.173203462666512
lambda0.0,BS+GW+FM,156.0822853482207,2062.478847332055,0.7156966005709949,1.789848516802059,6.50971069830123
lambda0.0,CC,141.81091737819065,1873.8963025864361,0.6502569543045373,1.626193898746546,5.914495959186972
lambda0.0,CC+FM,119.78629023935758,1582.8618172002539,0.5492656679651596,1.3736300275191953,4.995916694462032
lambda0.0,FM,6.535759239741546,86.36383785096623,0.029968940162541195,0.07494776845000947,0.27258635885261673
lambda0.0,GW,27.245439319768497,360.0225493746729,0.12493069446489928,0.312432695659937,1.1363232376058716
lambda0.0,GW+CC,93.47917297039,1235.2383006654977,0.4286375367315763,1.0719573891403356,3.898727975414249
lambda0.0,GW+CC+FM,80.92504600741212,1069.3474614194158,0.3710720931548468,0.9279949562844867,3.3751340620088794
lambda0.0,GW+FM,16.346683305104385,216.00586168760964,0.07495575584360976,0.18745296305086143,0.6817697405927485
lambda0.0,NCMO,520.1984445372195,6873.927338258838,2.385307580209976,5.965292040159734,21.695872610326305
lambda0.0,RAMO,5280.664858635466,69778.96015865532,24.213855401004423,60.55517539271586,220.24024345690745
lambda0.0,Sub ISO-M-L,243.0069150383828,3211.1050969295393,1.1142790651751455,2.7866427345276654,10.135068890472077
lambda0.0,Sub ISO-M-M,260.3151317196085,3439.816707029465,1.1936438169986014,2.985121927001467,10.856941222408528
lambda0.0,Sub ISO-M-S,274.48900614109095,3627.110967321905,1.2586364182905638,3.1476585534612256,11.448089806324068
lambda0.0,Sub ISO-P-L,155.01665001192745,2048.397490596593,0.7108102575376928,1.7776285148853692,6.465266335293087
lambda0.0,Sub ISO-P-M,179.25330750306705,2368.6618517570187,0.8219445437695543,2.055558488591063,7.4761025631785225
lambda0.0,Sub ISO-P-S,211.79580761289668,2798.680017919076,0.971164275212651,2.4287343773516725,8.8333498679691
lambda0.0,Sub InC-M-L,567.4670705436404,7498.537242343669,2.602052195852828,6.507337410395763,23.667301204682815
lambda0.0,Sub InC-M-M,1727.6136481483363,22828.770079312042,7.921765191490498,19.811131794019065,72.05343657540591
lambda0.0,Sub InC-M-S,8020.08600830386,105977.80336831193,36.775142544999426,91.96904706105549,334.4930500797975
lambda0.0,Sub InC-P-L,385.16678521928657,5089.612478683011,1.766136100706736,4.416838193444708,16.06411859474265
lambda0.0,Sub InC-P-M,1119.970724428933,14799.347175192834,5.13549143917607,12.843084245650449,46.710524454031564
lambda0.0,Sub InC-P-S,4832.0476174919195,63850.91029481096,22.15677484424771,55.41072929570232,201.52980205352085
lambda0.1,BS,130.76724909213513,3739.470679535072,0.1964748905443097,1.6153060673046824,8.098466119677864
lambda0.1,BS+CC,2704.616017115626,77342.2425387177,4.063625560806723,33.40884428254797,167.49791200330688
lambda0.1,BS+CC+FM,2403.5371602883506,68732.47545139224,3.611261258192489,29.689759362228177,148.85198239711707
lambda0.1,BS+FM,493.55678425201205,14113.94012040145,0.7415581182333496,6.096673851416308,30.56616181155466
