HRU Number,Genome Position,Sub-basin,HRU,Area
832,1400,85,1,46.72635384
833,1401,85,2,7.771369159
840,1402,86,7,8.547012362
841,1403,86,8,2.963619846
842,1404,86,9,18.06141258
843,1405,86,10,36.78028455
844,1406,86,11,5.156077125
851,1407,87,1,15.56294422
852,1408,87,2,39.72713737
853,1409,87,3,6.199361412
854,1410,88,1,3.168254273
855,1411,88,2,9.433921127
856,1412,88,3,13.62859741
857,1413,88,4,5.7222138
858,1414,88,5,1.270066393
859,1415,89,1,7.848919586
860,1416,89,2,40.64700916
861,1417,89,3,16.01537487
862,1418,89,4,6.080981663
863,1419,89,5,21.05852203
864,1420,89,6,3.345764905
865,1421,89,7,22.29136978
866,1422,90,1,15.5490596
867,1423,90,2,2.988914091
868,1424,90,3,6.626874996
869,1425,90,4,35.60888701
870,1426,90,5,68.8156763
872,1427,91,2,40.79965569
873,1428,91,3,4.949703783
874,1429,92,1,2.777555803
875,1430,92,2,9.008724721
876,1431,92,3,37.02132999
877,1432,92,4,5.253223161
878,1433,92,5,27.60017485
888,1434,93,5,20.23593362
889,1435,93,6,9.226156317
890,1436,93,7,4.398707709
891,1437,93,8,6.108089238
892,1438,93,9,12.41197395
895,1439,94,3,29.62855747
896,1440,94,4,23.48846085
897,1441,94,5,18.61985344
898,1442,94,6,2.412377839
905,1443,95,7,6.346166279
906,1444,95,8,24.19552176
911,1445,96,5,7.582218105
912,1446,96,6,26.37206718
913,1447,96,7,5.754319043
914,1448,96,8,5.01271415
917,1449,97,3,19.45399088
918,1450,97,4,25.14086768
925,1451,98,7,21.21341137
926,1452,98,8,2.461305227
927,1453,98,9,4.984803768
928,1454,98,10,10.61469938
929,1455,98,11,12.03195284
930,1456,98,12,9.809670922
937,1457,99,7,2.460411098
938,1458,99,8,2.066340326
939,1459,99,9,8.351250793
940,1460,99,10,1.950141284
941,1461,99,11,8.005177909
942,1462,99,12,3.921333456
949,1463,100,7,10.80281537
950,1464,100,8,18.49275453
951,1465,100,9,13.64042418
952,1466,100,10,5.817198697
953,1467,100,11,5.55449318
958,1468,101,5,3.823006231
959,1469,101,6,5.33060088
960,1470,101,7,19.48324089
961,1471,101,8,15.59794837
962,1472,101,9,19.85876021
971,1473,102,9,8.782463211
972,1474,102,10,1.875915801
973,1475,102,11,3.976495966
974,1476,102,12,12.53941469
975,1477,102,13,20.60772823
976,1478,103,1,6.351265519
977,1479,103,2,34.98315777
978,1480,103,3,16.83456573
989,1481,104,7,0.968231759
990,1482,104,8,0.454895989
991,1483,104,9,2.27359144
992,1484,104,10,1.643385268
993,1485,104,11,0.57985911
994,1486,104,12,0.555585533
995,1487,104,13,0.852259021
996,1488,104,14,1.260407765
1003,1489,105,7,2.010741502
1004,1490,105,8,3.058463112
1005,1491,105,9,3.107585124
1006,1492,105,10,1.903171568
1007,1493,105,11,3.632712923
1008,1494,105,12,4.356893913
1011,1495,106,3,2.099056581
1012,1496,106,4,7.992696522
1013,1497,106,5,30.33877606
1014,1498,106,6,15.19802209
1015,1499,106,7,10.08638148
1022,1500,107,7,6.044814401
1023,1501,107,8,2.123458691
1024,1502,107,9,6.410819637
1025,1503,107,10,1.192371991
1026,1504,107,11,28.07158964
1027,1505,107,12,14.03061299
1032,1506,108,5,10.72944366
1033,1507,108,6,1.578877781
1034,1508,108,7,5.446805301
1035,1509,108,8,13.84593034
1036,1510,108,9,44.4647619
1039,1511,109,1,14.27278118
1040,1512,109,2,3.950682201
1041,1513,109,3,9.94162507
1042,1514,109,4,1.237043773
1043,1515,109,5,6.717668383
1052,1516,110,5,4.923702533
1053,1517,110,6,24.87959427
1054,1518,110,7,2.734924994
1055,1519,110,8,2.355859081
1060,1520,111,5,9.33239329
1061,1521,111,6,4.323312212
1062,1522,111,7,31.76967612
1063,1523,111,8,20.17124335
1064,1524,111,9,7.775147181
1071,1525,112,7,10.23240947
1072,1526,112,8,1.231570027
1073,1527,112,9,9.904460706
1074,1528,112,10,3.945582538
1079,1529,113,5,14.74556687
1080,1530,113,6,2.120720231
1081,1531,113,7,5.724455336
1082,1532,113,8,22.15455358
1097,1533,114,9,8.920786647
1098,1534,114,10,2.01763635
1099,1535,114,11,12.76386012
1100,1536,114,12,6.45909406
1101,1537,114,13,27.2262864
1102,1538,114,14,24.01283975
1103,1539,114,15,2.742891553
1107,1540,115,1,12.56851256
1108,1541,115,2,69.66691735
1109,1542,115,3,12.73847825
1110,1543,115,4,3.493530386
1114,1544,116,1,15.50717074
1115,1545,116,2,113.5218493
1116,1546,117,1,21.1116096
1117,1547,117,2,4.099884431
1118,1548,117,3,8.281073445
1119,1549,117,4,1.465000905
1120,1550,117,5,6.331532778
1121,1551,117,6,1.260939841
1122,1552,118,1,120.5380863
1123,1553,118,2,22.64456969
1124,1554,119,1,8.729128993
1125,1555,119,2,2.00922474
1126,1556,119,3,1.032182926
1127,1557,119,4,7.34711866
1128,1558,119,5,38.63041723
1129,1559,119,6,5.225955448
1130,1560,120,1,3.68181108
1131,1561,120,2,17.1500152
1132,1562,120,3,41.08833467
1133,1563,120,4,5.897363803
1134,1564,120,5,36.17895668
1135,1565,120,6,4.501060561
1136,1566,121,1,69.03123383
1137,1567,121,2,13.83863217
1138,1568,122,1,63.55898095
1139,1569,122,2,12.07076438
1140,1570,122,3,5.146001779
1141,1571,122,4,20.97389689
1142,1572,123,1,12.5194874
1143,1573,123,2,2.143890461
1144,1574,123,3,25.78768608
1145,1575,123,4,3.728716066
1146,1576,124,1,62.19429059
1147,1577,124,2,54.61747323
1148,1578,124,3,22.76896219
1149,1579,125,1,42.14263228
1150,1580,125,2,51.07184252
1151,1581,125,3,8.483046202
1152,1582,126,1,112.78162
1153,1583,127,1,78.03684243
1154,1584,127,2,11.42205157
1155,1585,128,1,3.336079249
1156,1586,128,2,17.25074905
1157,1587,128,3,25.70859097
1158,1588,128,4,4.983836683
1159,1589,128,5,1.509837355
1160,1590,128,6,6.279492685
1161,1591,129,1,2.951011083
1162,1592,129,2,17.2296166
1163,1593,129,3,9.456805984
1164,1594,129,4,4.34160298
1165,1595,129,5,4.64915696
1166,1596,129,6,26.32509243
1167,1597,129,7,11.86534557
1168,1598,129,8,12.08045026
1169,1599,129,9,1.891553822
1171,1600,130,1,16.79232492
1172,1601,130,2,90.27933306
1173,1602,130,3,7.340372887
1174,1603,130,4,25.83900413
1179,1604,131,5,8.361665128
1180,1605,131,6,14.09795963
1181,1606,131,7,44.09642524
1182,1607,131,8,15.26763872
1187,1608,132,1,41.90625198
1188,1609,132,2,36.99995471
1189,1610,132,3,8.382793307
1190,1611,133,1,47.94390972
1191,1612,133,2,11.75079228
1202,1613,134,11,11.71182989
1203,1614,134,12,5.425183178
1204,1615,134,13,5.280994654
1205,1616,134,14,22.65162481
1214,1617,135,5,6.208582334
1215,1618,135,6,4.117801226
1216,1619,135,7,8.20134339
1217,1620,135,8,7.304885128
1218,1621,135,9,1.92614195
1219,1622,135,10,10.53860049
1224,1623,136,5,5.087796049
1225,1624,136,6,9.716465493
1226,1625,136,7,28.16784158
1227,1626,136,8,37.46685684
1232,1627,137,5,21.28842224
1233,1628,137,6,23.12268708
1234,1629,137,7,29.7386507
1235,1630,137,8,4.638132598
1240,1631,138,5,22.62680215
1241,1632,138,6,11.72770348
1242,1633,138,7,9.155210475
1243,1634,138,8,5.877216769
1244,1635,138,9,5.29889146
1249,1636,139,5,12.77044352
1250,1637,139,6,37.95229048
1251,1638,139,7,8.484283733
1252,1639,139,8,9.632211596
1253,1640,139,9,7.091243994
1260,1641,140,7,9.323914637
1261,1642,140,8,55.90683658
1262,1643,140,9,18.89697891
1263,1644,140,10,33.47471762
1264,1645,140,11,16.09425759
1265,1646,141,1,44.12012902
1266,1647,141,2,2.188188537
1267,1648,141,3,9.968514445
1272,1649,142,5,14.75221735
1273,1650,142,6,29.3651678
1274,1651,142,7,4.094527385
1275,1652,142,8,26.49065069
1278,1653,143,3,16.08302525
1279,1654,143,4,39.27469135
1284,1655,144,5,4.322618539
1285,1656,144,6,9.190161057
1286,1657,144,7,16.4790804
1287,1658,144,8,16.47993686
1294,1659,145,7,17.19134466
1295,1660,145,8,7.554376841
1296,1661,145,9,13.41022568
1297,1662,145,10,11.41492634
1298,1663,145,11,11.86093941
1299,1664,145,12,10.01053702
1300,1665,146,1,5.389286724
1301,1666,146,2,40.23037428
1302,1667,147,1,4.267026138
1303,1668,147,2,36.78553086
1304,1669,148,1,81.77741819
1305,1670,148,2,10.99079787
1306,1671,148,3,10.75330143
1307,1672,148,4,3.776607511
1308,1673,149,1,59.82694361
1309,1674,149,2,6.930022394
1310,1675,150,1,50.24859627
1311,1676,150,2,23.80145073
1312,1677,151,1,33.05259224
1313,1678,151,2,22.56042411
1314,1679,151,3,10.05687998
1315,1680,151,4,10.25003767
1316,1681,152,1,96.2398105
1317,1682,152,2,23.0773315
1318,1683,153,1,104.192756
1319,1684,154,1,56.740858
1320,1685,155,1,10.09522784
1321,1686,155,2,61.00102887
1322,1687,155,3,4.345791416
1323,1688,155,4,7.549020875
1337,1689,156,14,6.86654113
1338,1690,156,15,11.86190856
1339,1691,156,16,4.112440295
1340,1692,156,17,9.358117616
1341,1693,156,18,8.582793629
1342,1694,156,19,4.618388763
1345,1695,157,3,84.1092232
1346,1696,157,4,11.28930515
1355,1697,158,9,13.00674609
1356,1698,158,10,17.68631779
1357,1699,158,11,2.390132465
1358,1700,158,12,1.316856309
1359,1701,159,1,3.620979943
1360,1702,159,2,7.598403642
1361,1703,159,3,68.31965869
1362,1704,159,4,14.42051883
1363,1705,159,5,1.686246896
1364,1706,160,1,48.5881833
1365,1707,160,2,15.35939446
1366,1708,160,3,77.76152524
1367,1709,161,1,39.21710292
1368,1710,161,2,56.63812208
1369,1711,162,1,58.61811056
1370,1712,162,2,8.643879579
1371,1713,162,3,1.675187082
1372,1714,162,4,12.91299078
1373,1715,163,1,77.97194717
1374,1716,163,2,32.32550894
1375,1717,163,3,19.63152289
1376,1718,164,1,41.542524
1377,1719,165,1,27.12462861
1378,1720,165,2,5.23929925
1379,1721,165,3,29.97432014
1380,1722,166,1,64.208387
1381,1723,167,1,89.7339
1382,1724,168,1,7.971035842
1383,1725,168,2,0.887661468
1384,1726,168,3,51.50635269
1385,1727,169,1,73.18539582
1386,1728,169,2,5.145310704
1387,1729,169,3,35.11317548
1388,1730,170,1,58.40069256
1389,1731,170,2,11.82696644
1390,1732,171,1,50.249777
1391,1733,172,1,79.78154465
1392,1734,172,2,9.286913346
1393,1735,173,1,6.509526297
1394,1736,173,2,40.1710317
1395,1737,174,1,6.707957731
1396,1738,174,2,23.97571754
1397,1739,174,3,69.6752376
1398,1740,174,4,9.694237133
1399,1741,175,1,5.028567614
1400,1742,175,2,38.33723439
1401,1743,176,1,82.09602394
1402,1744,176,2,12.30387706
1403,1745,177,1,8.409323667
1404,1746,177,2,4.932856485
1405,1747,177,3,21.30767305
1406,1748,177,4,4.640361588
1407,1749,177,5,19.22463906
1408,1750,177,6,3.018417146
1409,1751,178,1,109.186878
1410,1752,179,1,41.139095
1411,1753,180,1,5.799067686
1412,1754,180,2,38.72179113
1413,1755,180,3,10.43267021
1414,1756,180,4,51.92186397
1415,1757,181,1,29.52458749
1416,1758,181,2,30.21827851
1417,1759,182,1,27.08318839
1418,1760,182,2,3.463654178
1419,1761,182,3,89.42540832
1420,1762,182,4,12.18615012
1421,1763,183,1,2.175026112
1422,1764,183,2,4.991415616
1423,1765,183,3,6.74637016
1424,1766,183,4,37.79675001
1425,1767,183,5,1.424835092
1426,1768,183,6,10.99118001
1429,1769,184,3,5.924098314
1430,1770,184,4,44.48391132
1431,1771,185,1,4.134318735
1432,1772,185,2,17.6211231
1433,1773,185,3,6.432230832
1434,1774,185,4,32.62092633
1435,1775,186,1,61.828201
1441,1776,187,6,51.94846214
1442,1777,187,7,2.058681779
1443,1778,187,8,9.694579383
1444,1779,188,1,79.574115
1445,1780,189,1,8.831445792
1446,1781,189,2,55.18017321
1447,1782,190,1,2.220243251
1448,1783,190,2,7.164573911
1449,1784,190,3,7.7698098
1450,1785,190,4,51.14936504
1467,1786,191,17,7.110366591
1468,1787,191,18,6.148013705
1469,1788,191,19,4.232679884
1470,1789,191,20,3.350904844
1471,1790,191,21,8.715549006
1472,1791,191,22,5.744142778
1473,1792,191,23,8.449430068
1474,1793,191,24,4.194262734
1475,1794,191,25,3.599222308
1476,1795,191,26,7.770055162
1482,1796,192,6,9.813430579
1483,1797,192,7,6.189111891
1492,1798,193,9,18.95852572
1493,1799,193,10,16.28733099
1494,1800,193,11,4.307437807
1495,1801,193,12,11.13326755
1502,1802,194,7,15.06890573
1503,1803,194,8,7.947776742
1504,1804,194,9,9.505559108
1505,1805,194,10,4.845471429
1506,1806,194,11,25.91942756
1507,1807,194,12,26.86903514
1510,1808,195,3,42.30768848
1511,1809,195,4,36.91425271
1524,1810,196,13,6.366583605
1525,1811,196,14,5.633123678
1526,1812,196,15,21.51061111
1527,1813,196,16,12.38163493
1528,1814,196,17,23.97757998
1529,1815,196,18,16.83700415
1532,1816,197,3,64.29919986
1533,1817,197,4,71.11234135
1538,1818,198,5,5.5673138
1539,1819,198,6,2.917523778
1540,1820,198,7,15.4508754
1541,1821,198,8,20.25928187
1544,1822,199,3,12.16689664
1545,1823,199,4,18.69582632
1546,1824,200,1,91.57479082
1547,1825,200,2,51.43394251
1548,1826,200,3,12.72582122
1549,1827,200,4,6.246355451
1558,1828,201,9,70.43117404
1559,1829,201,10,36.27879125
1567,1830,202,8,3.43674002
1568,1831,202,9,6.166589134
1569,1832,202,10,13.50515579
1570,1833,202,11,15.66628305
1575,1834,203,5,22.7357302
1576,1835,203,6,12.32533554
1579,1836,204,3,42.82040203
1580,1837,204,4,56.33937591
1585,1838,205,5,24.80842743
1586,1839,205,6,25.08871701
1593,1840,206,7,35.44957921
1594,1841,206,8,33.74972352
1595,1842,206,9,5.885076934
1596,1843,206,10,4.193400512
1599,1844,207,3,10.25399383
1600,1845,207,4,28.35925879
1601,1846,207,5,5.810824444
1602,1847,207,6,1.064767971
1616,1848,208,14,12.16901896
1617,1849,208,15,4.458048805
1618,1850,208,16,14.23608484
1619,1851,208,17,27.51720215
1620,1852,208,18,1.792838665
1621,1853,208,19,5.23901121
1634,1854,209,13,22.33156499
1635,1855,209,14,30.2418077
1642,1856,210,7,18.13240396
1643,1857,210,8,21.21813194
1644,1858,210,9,13.43323817
1645,1859,210,10,12.50114087
1646,1860,210,11,2.131164505
1647,1861,210,12,5.951252372
1648,1862,211,1,5.884285132
1649,1863,211,2,12.13590867
1650,1864,211,3,14.93459418
1651,1865,211,4,31.49141558
1652,1866,211,5,88.92650444
1653,1867,212,1,6.220198704
1654,1868,212,2,13.52036622
1655,1869,212,3,17.91953365
1656,1870,212,4,2.530938322
1657,1871,212,5,7.235974098
1658,1872,213,1,0.366156678
1659,1873,213,2,3.139142701
1660,1874,213,3,20.73683577
1673,1875,214,10,27.00480976
1674,1876,214,11,2.350529508
1675,1877,214,12,9.241765294
1676,1878,214,13,3.08190324
1677,1879,214,14,15.25911785
1678,1880,214,15,4.456591704
1679,1881,214,16,35.65671538
1682,1882,215,3,24.79280566
1683,1883,215,4,56.72078767
1688,1884,216,5,16.87496462
1689,1885,216,6,26.28851625
1690,1886,216,7,22.0992072
1691,1887,216,8,13.47580566
1696,1888,217,5,50.32018743
1697,1889,217,6,59.12359093
1698,1890,217,7,15.78858391
1699,1891,217,8,14.94272045
1706,1892,218,7,21.58494805
1707,1893,218,8,21.55505321
1708,1894,218,9,8.778284091
1709,1895,218,10,7.850566274
1710,1896,218,11,5.511680451
1711,1897,218,12,38.17669337
1718,1898,219,4,27.13931611
1719,1899,219,5,29.38214587
1720,1900,219,6,1.761045873
1721,1901,219,7,11.31998773
1722,1902,219,8,10.26061697
1723,1903,219,9,16.16333121
1724,1904,220,1,7.808319285
1725,1905,220,2,14.88367323
1726,1906,220,3,1.618911131
1727,1907,220,4,13.26194334
1728,1908,220,5,4.24389468
1729,1909,220,6,16.4087367
1730,1910,220,7,9.684382641
1731,1911,221,1,6.100634947
1732,1912,221,2,35.66804425
1733,1913,221,3,6.569990887
1734,1914,221,4,2.294735918
1735,1915,222,1,18.12383981
1736,1916,222,2,6.833286991
1737,1917,222,3,33.67915361
1738,1918,222,4,62.24451759
1741,1919,223,1,19.73097081
1742,1920,223,2,43.38779991
1743,1921,223,3,9.637781257
1744,1922,223,4,26.67265612
1745,1923,223,5,43.3606559
1747,1924,224,2,61.14099553
1751,1925,225,3,21.01680248
1752,1926,225,4,27.04424093
