,Genome Position
393,1421
394,1422
394,1422
394,1422
394,1422
394,1422
394,1422
394,1422
394,1422
394,1422
394,1422
394,1422
394,1422
394,1422
394,1422
394,1422
395,1423
395,1423
395,1423
395,1423
395,1423
395,1423
395,1423
395,1423
395,1423
395,1423
395,1423
395,1423
395,1423
395,1423
395,1423
396,1424
396,1424
396,1424
396,1424
396,1424
396,1424
396,1424
396,1424
396,1424
396,1424
396,1424
396,1424
396,1424
396,1424
396,1424
397,1425
397,1425
397,1425
397,1425
397,1425
397,1425
397,1425
397,1425
397,1425
397,1425
397,1425
397,1425
397,1425
397,1425
397,1425
398,1426
398,1426
398,1426
398,1426
398,1426
398,1426
398,1426
398,1426
398,1426
398,1426
398,1426
398,1426
398,1426
398,1426
398,1426
399,1427
399,1427
399,1427
399,1427
399,1427
399,1427
399,1427
399,1427
399,1427
399,1427
399,1427
399,1427
399,1427
399,1427
399,1427
400,1428
400,1428
400,1428
400,1428
400,1428
400,1428
400,1428
400,1428
400,1428
400,1428
400,1428
400,1428
400,1428
400,1428
400,1428
401,1429
401,1429
401,1429
401,1429
401,1429
401,1429
401,1429
401,1429
401,1429
401,1429
401,1429
401,1429
401,1429
401,1429
401,1429
402,1430
402,1430
402,1430
402,1430
402,1430
402,1430
402,1430
402,1430
402,1430
402,1430
402,1430
402,1430
402,1430
402,1430
402,1430
403,1431
403,1431
403,1431
403,1431
403,1431
403,1431
403,1431
403,1431
403,1431
403,1431
403,1431
403,1431
403,1431
403,1431
403,1431
404,1432
404,1432
404,1432
404,1432
404,1432
404,1432
404,1432
404,1432
404,1432
404,1432
404,1432
404,1432
404,1432
404,1432
404,1432
405,1433
405,1433
405,1433
405,1433
405,1433
405,1433
405,1433
405,1433
405,1433
405,1433
405,1433
405,1433
405,1433
405,1433
405,1433
406,1434
406,1434
406,1434
406,1434
406,1434
406,1434
406,1434
406,1434
406,1434
406,1434
406,1434
406,1434
406,1434
406,1434
406,1434
407,1435
407,1435
407,1435
407,1435
407,1435
407,1435
407,1435
407,1435
407,1435
407,1435
407,1435
407,1435
407,1435
407,1435
407,1435
408,1436
408,1436
408,1436
408,1436
408,1436
408,1436
408,1436
408,1436
408,1436
408,1436
408,1436
408,1436
408,1436
408,1436
408,1436
409,1437
409,1437
409,1437
409,1437
409,1437
409,1437
409,1437
409,1437
409,1437
409,1437
409,1437
409,1437
409,1437
409,1437
409,1437
410,1438
410,1438
410,1438
410,1438
410,1438
410,1438
410,1438
410,1438
410,1438
410,1438
410,1438
410,1438
410,1438
410,1438
410,1438
411,1439
411,1439
411,1439
411,1439
411,1439
411,1439
411,1439
411,1439
411,1439
411,1439
411,1439
411,1439
411,1439
411,1439
411,1439
412,1440
412,1440
412,1440
412,1440
412,1440
412,1440
412,1440
412,1440
412,1440
412,1440
412,1440
412,1440
412,1440
412,1440
412,1440
413,1441
413,1441
413,1441
413,1441
413,1441
413,1441
413,1441
413,1441
413,1441
413,1441
413,1441
413,1441
413,1441
413,1441
413,1441
414,1442
414,1442
414,1442
414,1442
414,1442
414,1442
414,1442
414,1442
414,1442
414,1442
414,1442
414,1442
414,1442
414,1442
414,1442
415,1443
415,1443
415,1443
415,1443
415,1443
415,1443
415,1443
415,1443
415,1443
415,1443
415,1443
415,1443
415,1443
415,1443
415,1443
416,1444
416,1444
416,1444
416,1444
416,1444
416,1444
416,1444
416,1444
416,1444
416,1444
416,1444
416,1444
416,1444
416,1444
416,1444
417,1445
417,1445
417,1445
417,1445
417,1445
417,1445
417,1445
417,1445
417,1445
417,1445
417,1445
417,1445
417,1445
417,1445
417,1445
418,1446
418,1446
418,1446
418,1446
418,1446
418,1446
418,1446
418,1446
418,1446
418,1446
418,1446
418,1446
418,1446
418,1446
418,1446
419,1447
419,1447
419,1447
419,1447
419,1447
419,1447
419,1447
419,1447
419,1447
419,1447
419,1447
419,1447
419,1447
419,1447
419,1447
420,1448
420,1448
420,1448
420,1448
420,1448
420,1448
420,1448
420,1448
420,1448
420,1448
420,1448
420,1448
420,1448
420,1448
420,1448
421,1449
421,1449
421,1449
421,1449
421,1449
421,1449
421,1449
421,1449
421,1449
421,1449
421,1449
421,1449
421,1449
421,1449
421,1449
422,1450
422,1450
422,1450
422,1450
422,1450
422,1450
422,1450
422,1450
422,1450
422,1450
422,1450
422,1450
422,1450
422,1450
422,1450
423,1451
423,1451
423,1451
423,1451
423,1451
423,1451
423,1451
423,1451
423,1451
423,1451
423,1451
423,1451
423,1451
423,1451
423,1451
424,1452
424,1452
424,1452
424,1452
424,1452
424,1452
424,1452
424,1452
424,1452
424,1452
424,1452
424,1452
424,1452
424,1452
424,1452
425,1453
425,1453
425,1453
425,1453
425,1453
425,1453
425,1453
425,1453
425,1453
425,1453
425,1453
425,1453
425,1453
425,1453
425,1453
426,1454
426,1454
426,1454
426,1454
426,1454
426,1454
426,1454
426,1454
426,1454
426,1454
426,1454
426,1454
426,1454
426,1454
426,1454
427,1455
427,1455
427,1455
427,1455
427,1455
427,1455
427,1455
427,1455
427,1455
427,1455
427,1455
427,1455
427,1455
427,1455
427,1455
428,1456
428,1456
428,1456
428,1456
428,1456
428,1456
428,1456
428,1456
428,1456
428,1456
428,1456
428,1456
428,1456
428,1456
428,1456
429,1457
429,1457
429,1457
429,1457
429,1457
429,1457
429,1457
429,1457
429,1457
429,1457
429,1457
429,1457
429,1457
429,1457
429,1457
430,1458
430,1458
430,1458
430,1458
430,1458
430,1458
430,1458
430,1458
430,1458
430,1458
430,1458
430,1458
430,1458
430,1458
430,1458
431,1459
431,1459
431,1459
431,1459
431,1459
431,1459
431,1459
431,1459
431,1459
431,1459
431,1459
431,1459
431,1459
431,1459
431,1459
432,1460
432,1460
432,1460
432,1460
432,1460
432,1460
432,1460
432,1460
432,1460
432,1460
432,1460
432,1460
432,1460
432,1460
432,1460
433,1461
433,1461
433,1461
433,1461
433,1461
433,1461
433,1461
433,1461
433,1461
433,1461
433,1461
433,1461
433,1461
433,1461
433,1461
434,1462
434,1462
434,1462
434,1462
434,1462
434,1462
434,1462
434,1462
434,1462
434,1462
434,1462
434,1462
434,1462
434,1462
434,1462
435,1463
435,1463
435,1463
435,1463
435,1463
435,1463
435,1463
435,1463
435,1463
435,1463
435,1463
435,1463
435,1463
435,1463
435,1463
436,1464
436,1464
436,1464
436,1464
436,1464
436,1464
436,1464
436,1464
436,1464
436,1464
436,1464
436,1464
436,1464
436,1464
436,1464
437,1465
437,1465
437,1465
437,1465
437,1465
437,1465
437,1465
437,1465
437,1465
437,1465
437,1465
437,1465
437,1465
437,1465
437,1465
438,1466
438,1466
438,1466
438,1466
438,1466
438,1466
438,1466
438,1466
438,1466
438,1466
438,1466
438,1466
438,1466
438,1466
438,1466
439,1467
439,1467
439,1467
439,1467
439,1467
439,1467
439,1467
439,1467
439,1467
439,1467
439,1467
439,1467
439,1467
439,1467
439,1467
440,1468
440,1468
440,1468
440,1468
440,1468
440,1468
440,1468
440,1468
440,1468
440,1468
440,1468
440,1468
440,1468
440,1468
440,1468
441,1469
441,1469
441,1469
441,1469
441,1469
441,1469
441,1469
441,1469
441,1469
441,1469
441,1469
441,1469
441,1469
441,1469
441,1469
442,1470
442,1470
442,1470
442,1470
442,1470
442,1470
442,1470
442,1470
442,1470
442,1470
442,1470
442,1470
442,1470
442,1470
442,1470
443,1471
443,1471
443,1471
443,1471
443,1471
443,1471
443,1471
443,1471
443,1471
443,1471
443,1471
443,1471
443,1471
443,1471
443,1471
444,1472
444,1472
444,1472
444,1472
444,1472
444,1472
444,1472
444,1472
444,1472
444,1472
444,1472
444,1472
444,1472
444,1472
444,1472
445,1473
445,1473
445,1473
445,1473
445,1473
445,1473
445,1473
445,1473
445,1473
445,1473
445,1473
445,1473
445,1473
445,1473
445,1473
446,1474
446,1474
446,1474
446,1474
446,1474
446,1474
446,1474
446,1474
446,1474
446,1474
446,1474
446,1474
446,1474
446,1474
446,1474
447,1475
447,1475
447,1475
447,1475
447,1475
447,1475
447,1475
447,1475
447,1475
447,1475
447,1475
447,1475
447,1475
447,1475
447,1475
448,1476
448,1476
448,1476
448,1476
448,1476
448,1476
448,1476
448,1476
448,1476
448,1476
448,1476
448,1476
448,1476
448,1476
448,1476
449,1477
449,1477
449,1477
449,1477
449,1477
449,1477
449,1477
449,1477
449,1477
449,1477
449,1477
449,1477
449,1477
449,1477
449,1477
450,1478
450,1478
450,1478
450,1478
450,1478
450,1478
450,1478
450,1478
450,1478
450,1478
450,1478
450,1478
450,1478
450,1478
450,1478
451,1479
451,1479
451,1479
451,1479
451,1479
451,1479
451,1479
451,1479
451,1479
451,1479
451,1479
451,1479
451,1479
451,1479
451,1479
452,1480
452,1480
452,1480
452,1480
452,1480
452,1480
452,1480
452,1480
452,1480
452,1480
452,1480
452,1480
452,1480
452,1480
452,1480
453,1481
453,1481
453,1481
453,1481
453,1481
453,1481
453,1481
453,1481
453,1481
453,1481
453,1481
453,1481
453,1481
453,1481
453,1481
454,1482
454,1482
454,1482
454,1482
454,1482
454,1482
454,1482
454,1482
454,1482
454,1482
454,1482
454,1482
454,1482
454,1482
454,1482
455,1483
455,1483
455,1483
455,1483
455,1483
455,1483
455,1483
455,1483
455,1483
455,1483
455,1483
455,1483
455,1483
455,1483
455,1483
456,1484
456,1484
456,1484
456,1484
456,1484
456,1484
456,1484
456,1484
456,1484
456,1484
456,1484
456,1484
456,1484
456,1484
456,1484
457,1485
457,1485
457,1485
457,1485
457,1485
457,1485
457,1485
457,1485
457,1485
457,1485
457,1485
457,1485
457,1485
457,1485
457,1485
458,1486
458,1486
458,1486
458,1486
458,1486
458,1486
458,1486
458,1486
458,1486
458,1486
458,1486
458,1486
458,1486
458,1486
458,1486
459,1487
459,1487
459,1487
459,1487
459,1487
459,1487
459,1487
459,1487
459,1487
459,1487
459,1487
459,1487
459,1487
459,1487
459,1487
460,1488
460,1488
460,1488
460,1488
460,1488
460,1488
460,1488
460,1488
460,1488
460,1488
460,1488
460,1488
460,1488
460,1488
460,1488
461,1489
461,1489
461,1489
461,1489
461,1489
461,1489
461,1489
461,1489
461,1489
461,1489
461,1489
461,1489
461,1489
461,1489
461,1489
462,1490
462,1490
462,1490
462,1490
462,1490
462,1490
462,1490
462,1490
462,1490
462,1490
462,1490
462,1490
462,1490
462,1490
462,1490
463,1491
463,1491
463,1491
463,1491
463,1491
463,1491
463,1491
463,1491
463,1491
463,1491
463,1491
463,1491
463,1491
463,1491
463,1491
464,1492
464,1492
464,1492
464,1492
464,1492
464,1492
464,1492
464,1492
464,1492
464,1492
464,1492
464,1492
464,1492
464,1492
464,1492
465,1493
465,1493
465,1493
465,1493
465,1493
465,1493
465,1493
465,1493
465,1493
465,1493
465,1493
465,1493
465,1493
465,1493
465,1493
466,1494
466,1494
466,1494
466,1494
466,1494
466,1494
466,1494
466,1494
466,1494
466,1494
466,1494
466,1494
466,1494
466,1494
466,1494
467,1495
467,1495
467,1495
467,1495
467,1495
467,1495
467,1495
467,1495
467,1495
467,1495
467,1495
467,1495
467,1495
467,1495
467,1495
468,1496
468,1496
468,1496
468,1496
468,1496
468,1496
468,1496
468,1496
468,1496
468,1496
468,1496
468,1496
468,1496
468,1496
468,1496
469,1497
469,1497
469,1497
469,1497
469,1497
469,1497
469,1497
469,1497
469,1497
469,1497
469,1497
469,1497
469,1497
469,1497
469,1497
470,1498
470,1498
470,1498
470,1498
470,1498
470,1498
470,1498
470,1498
470,1498
470,1498
470,1498
470,1498
470,1498
470,1498
470,1498
471,1499
471,1499
471,1499
471,1499
471,1499
471,1499
471,1499
471,1499
471,1499
471,1499
471,1499
471,1499
471,1499
471,1499
471,1499
472,1500
472,1500
472,1500
472,1500
472,1500
472,1500
472,1500
472,1500
472,1500
472,1500
472,1500
472,1500
472,1500
472,1500
472,1500
473,1501
473,1501
473,1501
473,1501
473,1501
473,1501
473,1501
473,1501
473,1501
473,1501
473,1501
473,1501
473,1501
473,1501
473,1501
474,1502
474,1502
474,1502
474,1502
474,1502
474,1502
474,1502
474,1502
474,1502
474,1502
474,1502
474,1502
474,1502
474,1502
474,1502
475,1503
475,1503
475,1503
475,1503
475,1503
475,1503
475,1503
475,1503
475,1503
475,1503
475,1503
475,1503
475,1503
475,1503
475,1503
476,1504
476,1504
476,1504
476,1504
476,1504
476,1504
476,1504
476,1504
476,1504
476,1504
476,1504
476,1504
476,1504
476,1504
476,1504
477,1505
477,1505
477,1505
477,1505
477,1505
477,1505
477,1505
477,1505
477,1505
477,1505
477,1505
477,1505
477,1505
477,1505
477,1505
478,1506
478,1506
478,1506
478,1506
478,1506
478,1506
478,1506
478,1506
478,1506
478,1506
478,1506
478,1506
478,1506
478,1506
478,1506
479,1507
479,1507
479,1507
479,1507
479,1507
479,1507
479,1507
479,1507
479,1507
479,1507
479,1507
479,1507
479,1507
479,1507
479,1507
480,1508
480,1508
480,1508
480,1508
480,1508
480,1508
480,1508
480,1508
480,1508
480,1508
480,1508
480,1508
480,1508
480,1508
480,1508
481,1509
481,1509
481,1509
481,1509
481,1509
481,1509
481,1509
481,1509
481,1509
481,1509
481,1509
481,1509
481,1509
481,1509
481,1509
482,1510
482,1510
482,1510
482,1510
482,1510
482,1510
482,1510
482,1510
482,1510
482,1510
482,1510
482,1510
482,1510
482,1510
482,1510
483,1511
483,1511
483,1511
483,1511
483,1511
483,1511
483,1511
483,1511
483,1511
483,1511
483,1511
483,1511
483,1511
483,1511
483,1511
484,1512
484,1512
484,1512
484,1512
484,1512
484,1512
484,1512
484,1512
484,1512
484,1512
484,1512
484,1512
484,1512
484,1512
484,1512
485,1513
485,1513
485,1513
485,1513
485,1513
485,1513
485,1513
485,1513
485,1513
485,1513
485,1513
485,1513
485,1513
485,1513
485,1513
486,1514
486,1514
486,1514
486,1514
486,1514
486,1514
486,1514
486,1514
486,1514
486,1514
486,1514
486,1514
486,1514
486,1514
486,1514
487,1515
487,1515
487,1515
487,1515
487,1515
487,1515
487,1515
487,1515
487,1515
487,1515
487,1515
487,1515
487,1515
487,1515
487,1515
488,1516
488,1516
488,1516
488,1516
488,1516
488,1516
488,1516
488,1516
488,1516
488,1516
488,1516
488,1516
488,1516
488,1516
488,1516
489,1517
489,1517
489,1517
489,1517
489,1517
489,1517
489,1517
489,1517
489,1517
489,1517
489,1517
489,1517
489,1517
489,1517
489,1517
490,1518
490,1518
490,1518
490,1518
490,1518
490,1518
490,1518
490,1518
490,1518
490,1518
490,1518
490,1518
490,1518
490,1518
490,1518
491,1519
491,1519
491,1519
491,1519
491,1519
491,1519
491,1519
491,1519
491,1519
491,1519
491,1519
491,1519
491,1519
491,1519
491,1519
492,1520
492,1520
492,1520
492,1520
492,1520
492,1520
492,1520
492,1520
492,1520
492,1520
492,1520
492,1520
492,1520
492,1520
492,1520
493,1521
493,1521
493,1521
493,1521
493,1521
493,1521
493,1521
493,1521
493,1521
493,1521
493,1521
493,1521
493,1521
493,1521
493,1521
494,1522
494,1522
494,1522
494,1522
494,1522
494,1522
494,1522
494,1522
494,1522
494,1522
494,1522
494,1522
494,1522
494,1522
494,1522
495,1523
495,1523
495,1523
495,1523
495,1523
495,1523
495,1523
495,1523
495,1523
495,1523
495,1523
495,1523
495,1523
495,1523
495,1523
496,1524
496,1524
496,1524
496,1524
496,1524
496,1524
496,1524
496,1524
496,1524
496,1524
496,1524
496,1524
496,1524
496,1524
496,1524
497,1525
497,1525
497,1525
497,1525
497,1525
497,1525
497,1525
497,1525
497,1525
497,1525
497,1525
497,1525
497,1525
497,1525
497,1525
498,1526
498,1526
498,1526
498,1526
498,1526
498,1526
498,1526
498,1526
498,1526
498,1526
498,1526
498,1526
498,1526
498,1526
498,1526
499,1527
499,1527
499,1527
499,1527
499,1527
499,1527
499,1527
499,1527
499,1527
499,1527
499,1527
499,1527
499,1527
499,1527
499,1527
500,1528
500,1528
500,1528
500,1528
500,1528
500,1528
500,1528
500,1528
500,1528
500,1528
500,1528
500,1528
500,1528
500,1528
500,1528
501,1529
501,1529
501,1529
501,1529
501,1529
501,1529
501,1529
501,1529
501,1529
501,1529
501,1529
501,1529
501,1529
501,1529
501,1529
502,1530
502,1530
502,1530
502,1530
502,1530
502,1530
502,1530
502,1530
502,1530
502,1530
502,1530
502,1530
502,1530
502,1530
502,1530
503,1531
503,1531
503,1531
503,1531
503,1531
503,1531
503,1531
503,1531
503,1531
503,1531
503,1531
503,1531
503,1531
503,1531
503,1531
504,1532
504,1532
504,1532
504,1532
504,1532
504,1532
504,1532
504,1532
504,1532
504,1532
504,1532
504,1532
504,1532
504,1532
504,1532
505,1533
505,1533
505,1533
505,1533
505,1533
505,1533
505,1533
505,1533
505,1533
505,1533
505,1533
505,1533
505,1533
505,1533
505,1533
506,1534
506,1534
506,1534
506,1534
506,1534
506,1534
506,1534
506,1534
506,1534
506,1534
506,1534
506,1534
506,1534
506,1534
506,1534
507,1535
507,1535
507,1535
507,1535
507,1535
507,1535
507,1535
507,1535
507,1535
507,1535
507,1535
507,1535
507,1535
507,1535
507,1535
508,1536
508,1536
508,1536
508,1536
508,1536
508,1536
508,1536
508,1536
508,1536
508,1536
508,1536
508,1536
508,1536
508,1536
508,1536
509,1537
509,1537
509,1537
509,1537
509,1537
509,1537
509,1537
509,1537
509,1537
509,1537
509,1537
509,1537
509,1537
509,1537
509,1537
510,1538
510,1538
510,1538
510,1538
510,1538
510,1538
510,1538
510,1538
510,1538
510,1538
510,1538
510,1538
510,1538
510,1538
510,1538
511,1539
511,1539
511,1539
511,1539
511,1539
511,1539
511,1539
511,1539
511,1539
511,1539
511,1539
511,1539
511,1539
511,1539
511,1539
512,1540
512,1540
512,1540
512,1540
512,1540
512,1540
512,1540
512,1540
512,1540
512,1540
512,1540
512,1540
512,1540
512,1540
512,1540
513,1541
513,1541
513,1541
513,1541
513,1541
513,1541
513,1541
513,1541
513,1541
513,1541
513,1541
513,1541
513,1541
513,1541
513,1541
514,1542
514,1542
514,1542
514,1542
514,1542
514,1542
514,1542
514,1542
514,1542
514,1542
514,1542
514,1542
514,1542
514,1542
514,1542
515,1543
515,1543
515,1543
515,1543
515,1543
515,1543
515,1543
515,1543
515,1543
515,1543
515,1543
515,1543
515,1543
515,1543
515,1543
516,1544
516,1544
516,1544
516,1544
516,1544
516,1544
516,1544
516,1544
516,1544
516,1544
516,1544
516,1544
516,1544
516,1544
516,1544
517,1545
517,1545
517,1545
517,1545
517,1545
517,1545
517,1545
517,1545
517,1545
517,1545
517,1545
517,1545
517,1545
517,1545
517,1545
518,1546
518,1546
518,1546
518,1546
518,1546
518,1546
518,1546
518,1546
518,1546
518,1546
518,1546
518,1546
518,1546
518,1546
518,1546
519,1547
519,1547
519,1547
519,1547
519,1547
519,1547
519,1547
519,1547
519,1547
519,1547
519,1547
519,1547
519,1547
519,1547
519,1547
520,1548
520,1548
520,1548
520,1548
520,1548
520,1548
520,1548
520,1548
520,1548
520,1548
520,1548
520,1548
520,1548
520,1548
520,1548
521,1549
521,1549
521,1549
521,1549
521,1549
521,1549
521,1549
521,1549
521,1549
521,1549
521,1549
521,1549
521,1549
521,1549
521,1549
522,1550
522,1550
522,1550
522,1550
522,1550
522,1550
522,1550
522,1550
522,1550
522,1550
522,1550
522,1550
522,1550
522,1550
522,1550
523,1551
523,1551
523,1551
523,1551
523,1551
523,1551
523,1551
523,1551
523,1551
523,1551
523,1551
523,1551
523,1551
523,1551
523,1551
524,1552
524,1552
524,1552
524,1552
524,1552
524,1552
524,1552
524,1552
524,1552
524,1552
524,1552
524,1552
524,1552
524,1552
524,1552
525,1553
525,1553
525,1553
525,1553
525,1553
525,1553
525,1553
525,1553
525,1553
525,1553
525,1553
525,1553
525,1553
525,1553
525,1553
526,1554
526,1554
526,1554
526,1554
526,1554
526,1554
526,1554
526,1554
526,1554
526,1554
526,1554
526,1554
526,1554
526,1554
526,1554
527,1555
527,1555
527,1555
527,1555
527,1555
527,1555
527,1555
527,1555
527,1555
527,1555
527,1555
527,1555
527,1555
527,1555
527,1555
528,1556
528,1556
528,1556
528,1556
528,1556
528,1556
528,1556
528,1556
528,1556
528,1556
528,1556
528,1556
528,1556
528,1556
528,1556
529,1557
529,1557
529,1557
529,1557
529,1557
529,1557
529,1557
529,1557
529,1557
529,1557
529,1557
529,1557
529,1557
529,1557
529,1557
530,1558
530,1558
530,1558
530,1558
530,1558
530,1558
530,1558
530,1558
530,1558
530,1558
530,1558
530,1558
530,1558
530,1558
530,1558
531,1559
531,1559
531,1559
531,1559
531,1559
531,1559
531,1559
531,1559
531,1559
531,1559
531,1559
531,1559
531,1559
531,1559
531,1559
532,1560
532,1560
532,1560
532,1560
532,1560
532,1560
532,1560
532,1560
532,1560
532,1560
532,1560
532,1560
532,1560
532,1560
532,1560
533,1561
533,1561
533,1561
533,1561
533,1561
533,1561
533,1561
533,1561
533,1561
533,1561
533,1561
533,1561
533,1561
533,1561
533,1561
534,1562
534,1562
534,1562
534,1562
534,1562
534,1562
534,1562
534,1562
534,1562
534,1562
534,1562
534,1562
534,1562
534,1562
534,1562
535,1563
535,1563
535,1563
535,1563
535,1563
535,1563
535,1563
535,1563
535,1563
535,1563
535,1563
535,1563
535,1563
535,1563
535,1563
536,1564
536,1564
536,1564
536,1564
536,1564
536,1564
536,1564
536,1564
536,1564
536,1564
536,1564
536,1564
536,1564
536,1564
536,1564
537,1565
537,1565
537,1565
537,1565
537,1565
537,1565
537,1565
537,1565
537,1565
537,1565
537,1565
537,1565
537,1565
537,1565
537,1565
538,1566
538,1566
538,1566
538,1566
538,1566
538,1566
538,1566
538,1566
538,1566
538,1566
538,1566
538,1566
538,1566
538,1566
538,1566
539,1567
539,1567
539,1567
539,1567
539,1567
539,1567
539,1567
539,1567
539,1567
539,1567
539,1567
539,1567
539,1567
539,1567
539,1567
540,1568
540,1568
540,1568
540,1568
540,1568
540,1568
540,1568
540,1568
540,1568
540,1568
540,1568
540,1568
540,1568
540,1568
540,1568
541,1569
541,1569
541,1569
541,1569
541,1569
541,1569
541,1569
541,1569
541,1569
541,1569
541,1569
541,1569
541,1569
541,1569
541,1569
542,1570
542,1570
542,1570
542,1570
542,1570
542,1570
542,1570
542,1570
542,1570
542,1570
542,1570
542,1570
542,1570
542,1570
542,1570
543,1571
543,1571
543,1571
543,1571
543,1571
543,1571
543,1571
543,1571
543,1571
543,1571
543,1571
543,1571
543,1571
543,1571
543,1571
544,1572
544,1572
544,1572
544,1572
544,1572
544,1572
544,1572
544,1572
544,1572
544,1572
544,1572
544,1572
544,1572
544,1572
544,1572
545,1573
545,1573
545,1573
545,1573
545,1573
545,1573
545,1573
545,1573
545,1573
545,1573
545,1573
545,1573
545,1573
545,1573
545,1573
546,1574
546,1574
546,1574
546,1574
546,1574
546,1574
546,1574
546,1574
546,1574
546,1574
546,1574
546,1574
546,1574
546,1574
546,1574
547,1575
547,1575
547,1575
547,1575
547,1575
547,1575
547,1575
547,1575
547,1575
547,1575
547,1575
547,1575
547,1575
547,1575
547,1575
548,1576
548,1576
548,1576
548,1576
548,1576
548,1576
548,1576
548,1576
548,1576
548,1576
548,1576
548,1576
548,1576
548,1576
548,1576
549,1577
549,1577
549,1577
549,1577
549,1577
549,1577
549,1577
549,1577
549,1577
549,1577
549,1577
549,1577
549,1577
549,1577
549,1577
550,1578
550,1578
550,1578
550,1578
550,1578
550,1578
550,1578
550,1578
550,1578
550,1578
550,1578
550,1578
550,1578
550,1578
550,1578
551,1579
551,1579
551,1579
551,1579
551,1579
551,1579
551,1579
551,1579
551,1579
551,1579
551,1579
551,1579
551,1579
551,1579
551,1579
552,1580
552,1580
552,1580
552,1580
552,1580
552,1580
552,1580
552,1580
552,1580
552,1580
552,1580
552,1580
552,1580
552,1580
552,1580
553,1581
553,1581
553,1581
553,1581
553,1581
553,1581
553,1581
553,1581
553,1581
553,1581
553,1581
553,1581
553,1581
553,1581
553,1581
554,1582
554,1582
554,1582
554,1582
554,1582
554,1582
554,1582
554,1582
554,1582
554,1582
554,1582
554,1582
554,1582
554,1582
554,1582
555,1583
555,1583
555,1583
555,1583
555,1583
555,1583
555,1583
555,1583
555,1583
555,1583
555,1583
555,1583
555,1583
555,1583
555,1583
556,1584
556,1584
556,1584
556,1584
556,1584
556,1584
556,1584
556,1584
556,1584
556,1584
556,1584
556,1584
556,1584
556,1584
556,1584
557,1585
557,1585
557,1585
557,1585
557,1585
557,1585
557,1585
557,1585
557,1585
557,1585
557,1585
557,1585
557,1585
557,1585
557,1585
558,1586
558,1586
558,1586
558,1586
558,1586
558,1586
558,1586
558,1586
558,1586
558,1586
558,1586
558,1586
558,1586
558,1586
558,1586
559,1587
559,1587
559,1587
559,1587
559,1587
559,1587
559,1587
559,1587
559,1587
559,1587
559,1587
559,1587
559,1587
559,1587
559,1587
560,1588
560,1588
560,1588
560,1588
560,1588
560,1588
560,1588
560,1588
560,1588
560,1588
560,1588
560,1588
560,1588
560,1588
560,1588
561,1589
561,1589
561,1589
561,1589
561,1589
561,1589
561,1589
561,1589
561,1589
561,1589
561,1589
561,1589
561,1589
561,1589
561,1589
562,1590
562,1590
562,1590
562,1590
562,1590
562,1590
562,1590
562,1590
562,1590
562,1590
562,1590
562,1590
562,1590
562,1590
562,1590
563,1591
563,1591
563,1591
563,1591
563,1591
563,1591
563,1591
563,1591
563,1591
563,1591
563,1591
563,1591
563,1591
563,1591
563,1591
564,1592
564,1592
564,1592
564,1592
564,1592
564,1592
564,1592
564,1592
564,1592
564,1592
564,1592
564,1592
564,1592
564,1592
564,1592
565,1593
565,1593
565,1593
565,1593
565,1593
565,1593
565,1593
565,1593
565,1593
565,1593
565,1593
565,1593
565,1593
565,1593
565,1593
566,1594
566,1594
566,1594
566,1594
566,1594
566,1594
566,1594
566,1594
566,1594
566,1594
566,1594
566,1594
566,1594
566,1594
566,1594
567,1595
567,1595
567,1595
567,1595
567,1595
567,1595
567,1595
567,1595
567,1595
567,1595
567,1595
567,1595
567,1595
567,1595
567,1595
568,1596
568,1596
568,1596
568,1596
568,1596
568,1596
568,1596
568,1596
568,1596
568,1596
568,1596
568,1596
568,1596
568,1596
568,1596
569,1597
569,1597
569,1597
569,1597
569,1597
569,1597
569,1597
569,1597
569,1597
569,1597
569,1597
569,1597
569,1597
569,1597
569,1597
570,1598
570,1598
570,1598
570,1598
570,1598
570,1598
570,1598
570,1598
570,1598
570,1598
570,1598
570,1598
570,1598
570,1598
570,1598
571,1599
571,1599
571,1599
571,1599
571,1599
571,1599
571,1599
571,1599
571,1599
571,1599
571,1599
571,1599
571,1599
571,1599
571,1599
572,1600
572,1600
572,1600
572,1600
572,1600
572,1600
572,1600
572,1600
572,1600
572,1600
572,1600
572,1600
572,1600
572,1600
572,1600
573,1601
573,1601
573,1601
573,1601
573,1601
573,1601
573,1601
573,1601
573,1601
573,1601
573,1601
573,1601
573,1601
573,1601
573,1601
574,1602
574,1602
574,1602
574,1602
574,1602
574,1602
574,1602
574,1602
574,1602
574,1602
574,1602
574,1602
574,1602
574,1602
574,1602
575,1603
575,1603
575,1603
575,1603
575,1603
575,1603
575,1603
575,1603
575,1603
575,1603
575,1603
575,1603
575,1603
575,1603
575,1603
576,1604
576,1604
576,1604
576,1604
576,1604
576,1604
576,1604
576,1604
576,1604
576,1604
576,1604
576,1604
576,1604
576,1604
576,1604
577,1605
577,1605
577,1605
577,1605
577,1605
577,1605
577,1605
577,1605
577,1605
577,1605
577,1605
577,1605
577,1605
577,1605
577,1605
578,1606
578,1606
578,1606
578,1606
578,1606
578,1606
578,1606
578,1606
578,1606
578,1606
578,1606
578,1606
578,1606
578,1606
578,1606
579,1607
579,1607
579,1607
579,1607
579,1607
579,1607
579,1607
579,1607
579,1607
579,1607
579,1607
579,1607
579,1607
579,1607
579,1607
580,1608
580,1608
580,1608
580,1608
580,1608
580,1608
580,1608
